Origin,Destination,Date,Price ($),Num Stops,Connection,Duration (h),Departure,Arrival,Carrier
LIH,OGG,2019-12-15,155,1,(HNL),1.77,1:50p,3:36p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.77,1:50p,3:36p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.85,4:59p,6:50p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.85,4:59p,6:50p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.85,7:00p,8:51p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.85,7:00p,8:51p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.88,6:35p,8:28p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.88,6:35p,8:28p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.80,6:32a,8:20a,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),1.80,6:32a,8:20a,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),2.00,4:15p,6:15p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),2.00,4:15p,6:15p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),2.10,3:15p,5:21p,Hawaiian Airlines
LIH,OGG,2019-12-15,155,1,(HNL),2.10,3:15p,5:21p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.13,12:11p,2:19p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.13,12:11p,2:19p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),1.95,7:19a,9:16a,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),1.95,7:19a,9:16a,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.30,5:35p,7:53p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.30,5:35p,7:53p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.33,4:15p,6:35p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.33,4:15p,6:35p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.40,8:47a,11:11a,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.40,8:47a,11:11a,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.65,1:50p,4:29p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(HNL),2.65,1:50p,4:29p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(OGG),3.42,2:25p,5:50p,Hawaiian Airlines
LIH,ITO,2019-12-14,146,1,(OGG),3.42,2:25p,5:50p,Hawaiian Airlines
LIH,ITO,2019-12-14,175,1,(HNL),1.93,3:15p,5:11p,Hawaiian Airlines
LIH,ITO,2019-12-14,175,1,(HNL),1.93,3:15p,5:11p,Hawaiian Airlines
LIH,ITO,2019-12-14,175,1,(HNL),6.77,11:05p,5:51a,Hawaiian Airlines
LIH,ITO,2019-12-14,175,1,(HNL),6.77,11:05p,5:51a,Hawaiian Airlines
LIH,ITO,2019-12-14,179,1,(HNL),8.47,9:23p,5:51a,Hawaiian Airlines
LIH,ITO,2019-12-14,179,1,(HNL),8.47,9:23p,5:51a,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),1.93,3:15p,5:11p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),1.93,3:15p,5:11p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),1.95,6:35p,8:32p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),1.95,6:35p,8:32p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.13,12:11p,2:19p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.13,12:11p,2:19p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.25,4:59p,7:14p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.25,4:59p,7:14p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.30,5:35p,7:53p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.30,5:35p,7:53p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.65,1:50p,4:29p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.65,1:50p,4:29p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.73,6:32a,9:16a,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(HNL),2.73,6:32a,9:16a,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(OGG),3.42,2:25p,5:50p,Hawaiian Airlines
LIH,ITO,2019-12-15,146,1,(OGG),3.42,2:25p,5:50p,Hawaiian Airlines
LIH,ITO,2019-12-15,175,1,(HNL),2.40,8:47a,11:11a,Hawaiian Airlines
LIH,ITO,2019-12-15,175,1,(HNL),2.40,8:47a,11:11a,Hawaiian Airlines
LIH,ITO,2019-12-15,175,1,(HNL),6.77,11:05p,5:51a,Hawaiian Airlines
LIH,ITO,2019-12-15,175,1,(HNL),6.77,11:05p,5:51a,Hawaiian Airlines
HNL,SEA,2019-12-14,263,1,(SFO),8.45,8:00a,6:27p,United Airlines
HNL,SEA,2019-12-14,263,1,(SFO),8.73,10:00p,8:44a,United Airlines
HNL,SEA,2019-12-14,263,1,(LAX),9.38,7:00a,6:23p,United Airlines
HNL,SEA,2019-12-14,263,1,(LAX),11.77,10:50p,12:36p,United Airlines
HNL,SEA,2019-12-14,263,1,(LAX),16.62,10:20p,4:57p,American Airlines
HNL,SEA,2019-12-14,263,1,(LAX),19.43,3:26p,12:52p,American Airlines
HNL,SEA,2019-12-14,267,2,"(LAX, SFO)",12.92,7:00a,9:55p,United Airlines
HNL,SEA,2019-12-14,272,1,(LAX),22.62,10:20p,10:57p,American Airlines
HNL,SEA,2019-12-14,272,1,(LAX),23.52,3:26p,4:57p,American Airlines
HNL,SEA,2019-12-14,272,1,(LAX),23.70,8:10a,9:52a,American Airlines
HNL,SEA,2019-12-14,273,1,(SJC),14.92,3:40p,8:35a,Alaska Airlines
HNL,SEA,2019-12-14,285,1,(SJC),14.33,3:40p,8:00a,Alaska Airlines
HNL,SEA,2019-12-14,285,1,(SFO),14.95,10:00p,2:57p,United Airlines
HNL,SEA,2019-12-14,285,1,(SFO),14.98,3:45p,8:44a,United Airlines
HNL,SEA,2019-12-14,285,1,(SFO),15.42,2:35p,8:00a,Alaska Airlines
HNL,SEA,2019-12-14,287,1,(SJC),18.92,3:40p,12:35p,Alaska Airlines
HNL,SEA,2019-12-14,292,1,(SFO),16.00,2:35p,8:35a,Alaska Airlines
HNL,SEA,2019-12-14,293,1,(LAX),12.78,8:10a,10:57p,American Airlines
HNL,SEA,2019-12-14,293,1,(LAX),17.78,2:05p,9:52a,American Airlines
HNL,SEA,2019-12-14,293,1,(PHX),20.00,10:00p,8:00p,American Airlines
HNL,SEA,2019-12-15,254,0,(),5.67,10:20p,6:00a,Alaska Airlines
HNL,SEA,2019-12-15,254,0,(),5.75,2:20p,10:05p,Hawaiian Airlines
HNL,SEA,2019-12-15,254,0,(),5.75,2:20p,10:05p,Hawaiian Airlines
HNL,SEA,2019-12-15,263,1,(SFO),8.45,8:00a,6:27p,United Airlines
HNL,SEA,2019-12-15,263,1,(SFO),8.73,10:00p,8:44a,United Airlines
HNL,SEA,2019-12-15,263,1,(SFO),9.07,1:55p,12:59a,United Airlines
HNL,SEA,2019-12-15,263,1,(LAX),9.38,7:00a,6:23p,United Airlines
HNL,SEA,2019-12-15,263,1,(LAX),11.77,10:50p,12:36p,United Airlines
HNL,SEA,2019-12-15,263,1,(PHX),13.68,10:00p,1:41p,American Airlines
HNL,SEA,2019-12-15,263,1,(LAX),16.62,10:20p,4:57p,American Airlines
HNL,SEA,2019-12-15,267,2,"(SFO, LAX)",12.60,10:00p,12:36p,United Airlines
HNL,SEA,2019-12-15,272,1,(LAX),22.62,10:20p,10:57p,American Airlines
HNL,SEA,2019-12-15,272,1,(LAX),24.87,2:05p,4:57p,American Airlines
HNL,SEA,2019-12-15,273,1,(SJC),14.92,3:40p,8:35a,Alaska Airlines
HNL,SEA,2019-12-15,274,1,(PHX),23.43,10:00p,11:26p,American Airlines
HNL,SEA,2019-12-15,277,0,(),5.67,10:20p,6:00a,Alaska Airlines
HNL,SEA,2019-12-15,285,1,(SJC),14.33,3:40p,8:00a,Alaska Airlines
HNL,SEA,2019-12-15,285,1,(SFO),11.92,8:00a,9:55p,United Airlines
HNL,SEA,2019-12-15,285,1,(SFO),13.62,10:00p,1:37p,United Airlines
HNL,SEA,2019-12-15,285,1,(SFO),14.98,3:45p,8:44a,United Airlines
HNL,LIH,2019-12-14,81,0,(),0.67,5:24a,6:04a,Hawaiian Airlines
HNL,LIH,2019-12-14,81,0,(),0.67,5:24a,6:04a,Hawaiian Airlines
HNL,LIH,2019-12-14,85,0,(),0.68,6:10a,6:51a,Hawaiian Airlines
HNL,LIH,2019-12-14,85,0,(),0.68,6:10a,6:51a,Hawaiian Airlines
HNL,LIH,2019-12-14,95,0,(),0.68,9:55p,10:36p,Hawaiian Airlines
HNL,LIH,2019-12-14,95,0,(),0.68,9:55p,10:36p,Hawaiian Airlines
HNL,LIH,2019-12-14,96,0,(),0.70,9:29a,10:11a,Hawaiian Airlines
HNL,LIH,2019-12-14,96,0,(),0.70,9:29a,10:11a,Hawaiian Airlines
HNL,LIH,2019-12-14,106,0,(),0.68,10:22a,11:03a,Hawaiian Airlines
HNL,LIH,2019-12-14,106,0,(),0.68,10:22a,11:03a,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.67,7:15p,7:55p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.67,7:15p,7:55p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.67,8:15p,8:55p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.67,8:15p,8:55p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.68,5:49p,6:30p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.68,5:49p,6:30p,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.72,11:00a,11:43a,Hawaiian Airlines
HNL,LIH,2019-12-14,111,0,(),0.72,11:00a,11:43a,Hawaiian Airlines
HNL,LIH,2019-12-14,116,0,(),0.70,8:51a,9:33a,Hawaiian Airlines
HNL,LIH,2019-12-14,116,0,(),0.70,8:51a,9:33a,Hawaiian Airlines
HNL,LIH,2019-12-15,81,0,(),0.67,5:24a,6:04a,Hawaiian Airlines
HNL,LIH,2019-12-15,81,0,(),0.67,5:24a,6:04a,Hawaiian Airlines
HNL,LIH,2019-12-15,85,0,(),0.67,8:48p,9:28p,Hawaiian Airlines
HNL,LIH,2019-12-15,85,0,(),0.67,8:48p,9:28p,Hawaiian Airlines
HNL,LIH,2019-12-15,100,0,(),0.68,9:55p,10:36p,Hawaiian Airlines
HNL,LIH,2019-12-15,100,0,(),0.68,9:55p,10:36p,Hawaiian Airlines
HNL,LIH,2019-12-15,101,0,(),0.68,10:22a,11:03a,Hawaiian Airlines
HNL,LIH,2019-12-15,101,0,(),0.68,10:22a,11:03a,Hawaiian Airlines
HNL,LIH,2019-12-15,101,0,(),0.70,9:29a,10:11a,Hawaiian Airlines
HNL,LIH,2019-12-15,101,0,(),0.70,9:29a,10:11a,Hawaiian Airlines
HNL,LIH,2019-12-15,111,0,(),0.72,11:00a,11:43a,Hawaiian Airlines
HNL,LIH,2019-12-15,111,0,(),0.72,11:00a,11:43a,Hawaiian Airlines
HNL,LIH,2019-12-15,116,0,(),0.68,5:04p,5:45p,Hawaiian Airlines
HNL,LIH,2019-12-15,116,0,(),0.68,5:04p,5:45p,Hawaiian Airlines
HNL,LIH,2019-12-15,116,0,(),0.68,5:49p,6:30p,Hawaiian Airlines
HNL,LIH,2019-12-15,116,0,(),0.68,5:49p,6:30p,Hawaiian Airlines
HNL,LIH,2019-12-15,121,0,(),0.67,7:15p,7:55p,Hawaiian Airlines
HNL,LIH,2019-12-15,121,0,(),0.67,7:15p,7:55p,Hawaiian Airlines
HNL,LIH,2019-12-15,121,0,(),0.67,8:15p,8:55p,Hawaiian Airlines
HNL,LIH,2019-12-15,121,0,(),0.67,8:15p,8:55p,Hawaiian Airlines
HNL,OGG,2019-12-14,70,0,(),0.92,5:05p,6:00p,Southern Airways Express
HNL,OGG,2019-12-14,70,0,(),0.92,1:03p,1:58p,Southern Airways Express
HNL,OGG,2019-12-14,70,0,(),1.00,10:25p,11:25p,Southern Airways Express
HNL,OGG,2019-12-14,70,0,(),1.00,10:00a,11:00a,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.58,2:10p,3:45p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.58,9:25a,11:00a,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.55,6:02a,7:35a,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.67,5:15p,6:55p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.83,7:15p,9:05p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.92,10:55a,12:50p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.83,7:55a,9:45a,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),1.95,6:03p,8:00p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),2.67,2:10p,4:50p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),2.75,5:15p,8:00p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.00,3:55p,6:55p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.03,6:03p,9:05p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.08,7:55a,11:00a,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.42,9:25a,12:50p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.45,12:18p,3:45p,Southern Airways Express
HNL,OGG,2019-12-14,74,1,(MKK),3.72,6:02a,9:45a,Southern Airways Express
HNL,OGG,2019-12-15,70,0,(),0.92,5:05p,6:00p,Southern Airways Express
HNL,OGG,2019-12-15,70,0,(),0.92,1:03p,1:58p,Southern Airways Express
HNL,OGG,2019-12-15,70,0,(),1.00,10:25p,11:25p,Southern Airways Express
HNL,OGG,2019-12-15,70,0,(),1.00,10:00a,11:00a,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.58,2:10p,3:45p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.58,9:25a,11:00a,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.55,6:02a,7:35a,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.67,5:15p,6:55p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.83,7:15p,9:05p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.92,10:55a,12:50p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.83,7:55a,9:45a,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),1.95,6:03p,8:00p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),2.67,2:10p,4:50p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),2.75,5:15p,8:00p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.00,3:55p,6:55p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.03,6:03p,9:05p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.08,7:55a,11:00a,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.42,9:25a,12:50p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.45,12:18p,3:45p,Southern Airways Express
HNL,OGG,2019-12-15,74,1,(MKK),3.72,6:02a,9:45a,Southern Airways Express
HNL,ITO,2019-12-14,101,0,(),0.85,5:00a,5:51a,Hawaiian Airlines
HNL,ITO,2019-12-14,101,0,(),0.85,5:00a,5:51a,Hawaiian Airlines
HNL,ITO,2019-12-14,106,0,(),0.93,6:57p,7:53p,Hawaiian Airlines
HNL,ITO,2019-12-14,106,0,(),0.93,6:57p,7:53p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.90,5:41p,6:35p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.90,5:41p,6:35p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.92,9:07a,10:02a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.92,9:07a,10:02a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,8:20a,9:16a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,8:20a,9:16a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,10:15a,11:11a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,10:15a,11:11a,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,3:33p,4:29p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,3:33p,4:29p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,4:15p,5:11p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.93,4:15p,5:11p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.95,1:22p,2:19p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.95,1:22p,2:19p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.97,2:13p,3:11p,Hawaiian Airlines
HNL,ITO,2019-12-14,116,0,(),0.97,2:13p,3:11p,Hawaiian Airlines
HNL,ITO,2019-12-15,101,0,(),0.85,5:00a,5:51a,Hawaiian Airlines
HNL,ITO,2019-12-15,101,0,(),0.85,5:00a,5:51a,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.93,6:18p,7:14p,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.93,6:18p,7:14p,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.93,6:57p,7:53p,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.93,6:57p,7:53p,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.90,7:10a,8:04a,Hawaiian Airlines
HNL,ITO,2019-12-15,106,0,(),0.90,7:10a,8:04a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.90,5:41p,6:35p,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.90,5:41p,6:35p,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.92,9:07a,10:02a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.92,9:07a,10:02a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,8:20a,9:16a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,8:20a,9:16a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,10:15a,11:11a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,10:15a,11:11a,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,11:20a,12:16p,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,11:20a,12:16p,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,3:33p,4:29p,Hawaiian Airlines
HNL,ITO,2019-12-15,121,0,(),0.93,3:33p,4:29p,Hawaiian Airlines
OGG,SEA,2019-12-14,273,1,(SJC),15.08,3:30p,8:35a,Alaska Airlines
OGG,SEA,2019-12-14,273,1,(SFO),8.63,10:06p,8:44a,United Airlines
OGG,SEA,2019-12-14,287,1,(SJC),19.08,3:30p,12:35p,Alaska Airlines
OGG,SEA,2019-12-14,287,1,(PDX),7.00,11:25p,8:25a,Alaska Airlines
OGG,SEA,2019-12-14,290,1,(SFO),13.67,4:20p,8:00a,Alaska Airlines
OGG,SEA,2019-12-14,293,1,(PDX),20.50,11:25p,9:55p,Alaska Airlines
OGG,SEA,2019-12-14,297,1,(SFO),14.25,4:20p,8:35a,Alaska Airlines
OGG,SEA,2019-12-14,299,1,(SJC),15.08,3:30p,8:35a,Alaska Airlines
OGG,SEA,2019-12-14,302,1,(SAN),16.67,2:30p,9:10a,Alaska Airlines
OGG,SEA,2019-12-14,306,1,(OAK),13.42,4:55p,8:20a,Alaska Airlines
OGG,SEA,2019-12-14,309,1,(PDX),7.00,11:25p,8:25a,Alaska Airlines
OGG,SEA,2019-12-14,312,1,(SJC),19.08,3:30p,12:35p,Alaska Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.25,7:45p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.25,7:45p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.58,7:25p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.58,7:25p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.92,7:05p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",11.92,7:05p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",12.25,6:45p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-14,313,2,"(HNL, SFO)",12.25,6:45p,9:00a,Hawaiian Airlines
OGG,SEA,2019-12-15,264,0,(),5.75,11:10p,6:55a,Alaska Airlines
OGG,SEA,2019-12-15,268,1,(HNL),8.92,11:10a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,268,1,(HNL),8.92,11:10a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,268,1,(HNL),9.92,10:10a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,268,1,(HNL),9.92,10:10a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,273,1,(SFO),8.63,10:06p,8:44a,United Airlines
OGG,SEA,2019-12-15,273,1,(SFO),9.23,1:45p,12:59a,United Airlines
OGG,SEA,2019-12-15,273,1,(LAX),11.93,10:40p,12:36p,United Airlines
OGG,SEA,2019-12-15,277,2,"(SFO, LAX)",12.50,10:06p,12:36p,United Airlines
OGG,SEA,2019-12-15,282,1,(OAK),13.67,4:55p,8:35a,Alaska Airlines
OGG,SEA,2019-12-15,285,1,(OAK),13.08,4:55p,8:00a,Alaska Airlines
OGG,SEA,2019-12-15,287,1,(PDX),9.25,11:25p,10:40a,Alaska Airlines
OGG,SEA,2019-12-15,287,0,(),5.75,11:10p,6:55a,Alaska Airlines
OGG,SEA,2019-12-15,290,1,(SFO),13.67,4:20p,8:00a,Alaska Airlines
OGG,SEA,2019-12-15,293,1,(SJC),15.08,3:30p,8:35a,Alaska Airlines
OGG,SEA,2019-12-15,293,1,(PDX),19.00,11:25p,8:25p,Alaska Airlines
OGG,SEA,2019-12-15,293,1,(HNL),8.17,11:55a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,293,1,(HNL),8.17,11:55a,10:05p,Hawaiian Airlines
OGG,SEA,2019-12-15,297,1,(SFO),14.25,4:20p,8:35a,Alaska Airlines
OGG,SEA,2019-12-15,301,1,(HNL),20.97,11:07p,10:05p,Hawaiian Airlines
OGG,LIH,2019-12-14,124,0,(),0.85,2:06p,2:57p,Hawaiian Airlines
OGG,LIH,2019-12-14,124,0,(),0.85,2:06p,2:57p,Hawaiian Airlines
OGG,LIH,2019-12-14,124,0,(),0.85,3:40p,4:31p,Hawaiian Airlines
OGG,LIH,2019-12-14,124,0,(),0.85,3:40p,4:31p,Hawaiian Airlines
OGG,LIH,2019-12-14,133,0,(),0.78,12:35p,1:22p,Hawaiian Airlines
OGG,LIH,2019-12-14,133,0,(),0.78,12:35p,1:22p,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.67,8:56p,10:36p,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.67,8:56p,10:36p,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.87,8:19a,10:11a,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.87,8:19a,10:11a,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.88,9:10a,11:03a,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),1.88,9:10a,11:03a,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),6.95,11:07p,6:04a,Hawaiian Airlines
OGG,LIH,2019-12-14,155,1,(HNL),6.95,11:07p,6:04a,Hawaiian Airlines
OGG,LIH,2019-12-14,159,1,(HNL),8.75,9:19p,6:04a,Hawaiian Airlines
