Origin,Destination,Date,Price ($),Num Stops,Connection,Duration (h),Departure,Arrival,Carrier
OGG,LIH,2019-12-14,159,1,(HNL),8.75,9:19p,6:04a,Hawaiian Airlines
OGG,LIH,2019-12-14,162,1,(HNL),1.83,7:05p,8:55p,Hawaiian Airlines
OGG,LIH,2019-12-14,162,1,(HNL),1.83,7:05p,8:55p,Hawaiian Airlines
OGG,LIH,2019-12-14,162,1,(HNL),1.88,9:50a,11:43a,Hawaiian Airlines
OGG,LIH,2019-12-14,162,1,(HNL),1.88,9:50a,11:43a,Hawaiian Airlines
OGG,LIH,2019-12-15,124,0,(),0.78,12:35p,1:22p,Hawaiian Airlines
OGG,LIH,2019-12-15,124,0,(),0.78,12:35p,1:22p,Hawaiian Airlines
OGG,LIH,2019-12-15,124,0,(),0.85,2:06p,2:57p,Hawaiian Airlines
OGG,LIH,2019-12-15,124,0,(),0.85,2:06p,2:57p,Hawaiian Airlines
OGG,LIH,2019-12-15,141,0,(),0.85,3:40p,4:31p,Hawaiian Airlines
OGG,LIH,2019-12-15,141,0,(),0.85,3:40p,4:31p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.67,8:56p,10:36p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.67,8:56p,10:36p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.72,7:45p,9:28p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.72,7:45p,9:28p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.87,8:19a,10:11a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.87,8:19a,10:11a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.88,9:10a,11:03a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.88,9:10a,11:03a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.88,9:50a,11:43a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),1.88,9:50a,11:43a,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),2.00,11:55a,1:55p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),2.00,11:55a,1:55p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),2.33,11:35a,1:55p,Hawaiian Airlines
OGG,LIH,2019-12-15,155,1,(HNL),2.33,11:35a,1:55p,Hawaiian Airlines
OGG,HNL,2019-12-14,70,0,(),1.00,8:40a,9:40a,Southern Airways Express
OGG,HNL,2019-12-14,70,0,(),1.00,9:15p,10:15p,Southern Airways Express
OGG,HNL,2019-12-14,70,0,(),1.00,12:00p,1:00p,Southern Airways Express
OGG,HNL,2019-12-14,70,0,(),1.00,6:10a,7:10a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),1.55,10:20a,11:53a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),1.55,3:00p,4:33p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),1.57,7:30p,9:04p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),1.55,6:00a,7:33a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),1.55,7:25a,8:58a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.22,2:20p,4:33p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.30,10:20a,12:38p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.22,7:25a,9:38a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.57,11:25a,1:59p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.57,6:30p,9:04p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.63,3:00p,5:38p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),2.97,6:00a,8:58a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),3.30,2:20p,5:38p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),3.55,8:20a,11:53a,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),3.65,10:20a,1:59p,Southern Airways Express
OGG,HNL,2019-12-14,74,1,(MKK),3.63,6:00a,9:38a,Southern Airways Express
OGG,HNL,2019-12-15,70,0,(),1.00,8:40a,9:40a,Southern Airways Express
OGG,HNL,2019-12-15,70,0,(),1.00,9:15p,10:15p,Southern Airways Express
OGG,HNL,2019-12-15,70,0,(),1.00,12:00p,1:00p,Southern Airways Express
OGG,HNL,2019-12-15,70,0,(),1.00,6:10a,7:10a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),1.55,10:20a,11:53a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),1.55,3:00p,4:33p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),1.57,7:30p,9:04p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),1.55,6:00a,7:33a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),1.55,7:25a,8:58a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.22,2:20p,4:33p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.30,10:20a,12:38p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.22,7:25a,9:38a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.47,7:30p,9:58p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.57,11:25a,1:59p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.57,6:30p,9:04p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.63,3:00p,5:38p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),2.97,6:00a,8:58a,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),3.30,2:20p,5:38p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),3.47,6:30p,9:58p,Southern Airways Express
OGG,HNL,2019-12-15,74,1,(MKK),3.55,8:20a,11:53a,Southern Airways Express
OGG,ITO,2019-12-14,124,0,(),0.65,5:11p,5:50p,Hawaiian Airlines
OGG,ITO,2019-12-14,124,0,(),0.65,5:11p,5:50p,Hawaiian Airlines
OGG,ITO,2019-12-14,124,0,(),0.63,7:59a,8:37a,Hawaiian Airlines
OGG,ITO,2019-12-14,124,0,(),0.63,7:59a,8:37a,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.02,9:10a,11:11a,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.02,9:10a,11:11a,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.07,4:31p,6:35p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.07,4:31p,6:35p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.07,5:49p,7:53p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.07,5:49p,7:53p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.10,10:10a,12:16p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.10,10:10a,12:16p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.15,2:20p,4:29p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.15,2:20p,4:29p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.30,12:53p,3:11p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.30,12:53p,3:11p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.40,11:55a,2:19p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.40,11:55a,2:19p,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.35,6:55a,9:16a,Hawaiian Airlines
OGG,ITO,2019-12-14,153,1,(HNL),2.35,6:55a,9:16a,Hawaiian Airlines
OGG,ITO,2019-12-15,124,0,(),0.65,5:11p,5:50p,Hawaiian Airlines
OGG,ITO,2019-12-15,124,0,(),0.65,5:11p,5:50p,Hawaiian Airlines
OGG,ITO,2019-12-15,124,0,(),0.63,7:59a,8:37a,Hawaiian Airlines
OGG,ITO,2019-12-15,124,0,(),0.63,7:59a,8:37a,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.02,9:10a,11:11a,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.02,9:10a,11:11a,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.07,4:31p,6:35p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.07,4:31p,6:35p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.07,5:49p,7:53p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.07,5:49p,7:53p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.10,10:10a,12:16p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.10,10:10a,12:16p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.15,2:20p,4:29p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.15,2:20p,4:29p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.30,12:53p,3:11p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.30,12:53p,3:11p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.40,11:55a,2:19p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.40,11:55a,2:19p,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.35,6:55a,9:16a,Hawaiian Airlines
OGG,ITO,2019-12-15,153,1,(HNL),2.35,6:55a,9:16a,Hawaiian Airlines
ITO,SEA,2019-12-14,344,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,344,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,349,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,354,1,(HNL),23.72,8:22p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-14,359,1,(HNL),27.12,4:58p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-14,362,2,"(HNL, SFO)",11.93,7:04p,9:00a,Hawaiian Airlines
ITO,SEA,2019-12-14,362,2,"(HNL, SFO)",11.93,7:04p,9:00a,Hawaiian Airlines
ITO,SEA,2019-12-14,369,1,(HNL),25.02,7:04p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-14,392,2,"(LAX, SFO)",10.57,10:51p,11:25a,United Airlines
ITO,SEA,2019-12-14,397,2,"(HNL, LAX)",12.30,8:22p,10:40a,Hawaiian Airlines
ITO,SEA,2019-12-14,397,2,"(HNL, LAX)",12.30,8:22p,10:40a,Hawaiian Airlines
ITO,SEA,2019-12-14,403,2,"(HNL, SFO)",11.67,7:04p,8:44a,United Airlines
ITO,SEA,2019-12-14,403,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,403,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,408,2,"(HNL, SFO)",12.67,6:20p,9:00a,Hawaiian Airlines
ITO,SEA,2019-12-14,408,2,"(LAX, SFO)",14.10,10:51p,2:57p,United Airlines
ITO,SEA,2019-12-14,416,2,"(HNL, LAX)",12.00,6:20a,8:20p,Hawaiian Airlines
ITO,SEA,2019-12-14,416,2,"(HNL, LAX)",12.00,6:20a,8:20p,Hawaiian Airlines
ITO,SEA,2019-12-14,418,2,"(HNL, LAX)",13.30,8:22p,11:40a,Hawaiian Airlines
ITO,SEA,2019-12-14,418,2,"(HNL, LIH)",10.08,6:20p,6:25a,Hawaiian Airlines
ITO,SEA,2019-12-15,324,1,(HNL),23.07,9:01p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,324,1,(HNL),23.07,9:01p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,329,1,(HNL),23.72,8:22p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,344,1,(HNL),24.37,7:43p,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,347,1,(HNL),10.33,9:45a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,347,1,(HNL),10.33,9:45a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,357,1,(OGG),27.92,5:40p,11:35p,Hawaiian Airlines
ITO,SEA,2019-12-15,361,1,(HNL),8.42,11:40a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,361,1,(HNL),8.42,11:40a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,362,2,"(HNL, SFO)",12.78,7:43p,10:30a,Hawaiian Airlines
ITO,SEA,2019-12-15,362,2,"(HNL, SFO)",12.78,7:43p,10:30a,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,378,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,389,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,389,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,SEA,2019-12-15,389,2,"(OGG, HNL)",11.53,8:33a,10:05p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),1.95,9:06a,11:03a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),1.95,9:06a,11:03a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),1.97,9:45a,11:43a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),1.97,9:45a,11:43a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.23,8:22p,10:36p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.23,8:22p,10:36p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.25,11:40a,1:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.25,11:40a,1:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.58,6:20p,8:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.58,6:20p,8:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.83,3:40p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.83,3:40p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.95,4:58p,7:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),2.95,4:58p,7:55p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),3.03,12:45p,3:47p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),3.03,12:45p,3:47p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),3.85,6:20a,10:11a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(HNL),3.85,6:20a,10:11a,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(OGG),4.82,8:33a,1:22p,Hawaiian Airlines
ITO,LIH,2019-12-14,146,1,(OGG),4.82,8:33a,1:22p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),1.95,9:06a,11:03a,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),1.95,9:06a,11:03a,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),1.97,9:45a,11:43a,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),1.97,9:45a,11:43a,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.08,3:40p,5:45p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.08,3:40p,5:45p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.23,8:22p,10:36p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.23,8:22p,10:36p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.25,11:40a,1:55p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.25,11:40a,1:55p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.40,7:04p,9:28p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.40,7:04p,9:28p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.83,3:40p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),2.83,3:40p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.03,12:45p,3:47p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.03,12:45p,3:47p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.70,2:48p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.70,2:48p,6:30p,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.85,6:20a,10:11a,Hawaiian Airlines
ITO,LIH,2019-12-15,146,1,(HNL),3.85,6:20a,10:11a,Hawaiian Airlines
ITO,HNL,2019-12-14,101,0,(),0.88,8:22p,9:15p,Hawaiian Airlines
ITO,HNL,2019-12-14,101,0,(),0.88,8:22p,9:15p,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,9:06a,10:00a,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,9:06a,10:00a,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,9:45a,10:39a,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,9:45a,10:39a,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,4:58p,5:52p,Hawaiian Airlines
ITO,HNL,2019-12-14,106,0,(),0.90,4:58p,5:52p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.88,6:20p,7:13p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.88,6:20p,7:13p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.88,7:04p,7:57p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.88,7:04p,7:57p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,10:31a,11:25a,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,10:31a,11:25a,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,11:40a,12:34p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,11:40a,12:34p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,3:40p,4:34p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.90,3:40p,4:34p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.92,12:45p,1:40p,Hawaiian Airlines
ITO,HNL,2019-12-14,116,0,(),0.92,12:45p,1:40p,Hawaiian Airlines
ITO,HNL,2019-12-15,101,0,(),0.87,9:01p,9:53p,Hawaiian Airlines
ITO,HNL,2019-12-15,101,0,(),0.87,9:01p,9:53p,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.88,8:22p,9:15p,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.88,8:22p,9:15p,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,9:06a,10:00a,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,9:06a,10:00a,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,9:45a,10:39a,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,9:45a,10:39a,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,4:58p,5:52p,Hawaiian Airlines
ITO,HNL,2019-12-15,106,0,(),0.90,4:58p,5:52p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,6:20p,7:13p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,6:20p,7:13p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,7:04p,7:57p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,7:04p,7:57p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,7:43p,8:36p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.88,7:43p,8:36p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.90,10:31a,11:25a,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.90,10:31a,11:25a,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.90,11:40a,12:34p,Hawaiian Airlines
ITO,HNL,2019-12-15,121,0,(),0.90,11:40a,12:34p,Hawaiian Airlines
ITO,OGG,2019-12-14,124,0,(),0.65,8:33a,9:12a,Hawaiian Airlines
ITO,OGG,2019-12-14,124,0,(),0.65,8:33a,9:12a,Hawaiian Airlines
ITO,OGG,2019-12-14,124,0,(),0.67,5:40p,6:20p,Hawaiian Airlines
ITO,OGG,2019-12-14,124,0,(),0.67,5:40p,6:20p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.00,6:20a,8:20a,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.00,6:20a,8:20a,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.13,6:20p,8:28p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.13,6:20p,8:28p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.17,11:40a,1:50p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.17,11:40a,1:50p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.18,12:45p,2:56p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.18,12:45p,2:56p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.20,4:58p,7:10p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.20,4:58p,7:10p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.25,9:45a,12:00p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.25,9:45a,12:00p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.27,8:22p,10:38p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.27,8:22p,10:38p,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.32,9:06a,11:25a,Hawaiian Airlines
ITO,OGG,2019-12-14,153,1,(HNL),2.32,9:06a,11:25a,Hawaiian Airlines
ITO,OGG,2019-12-15,124,0,(),0.65,8:33a,9:12a,Hawaiian Airlines
ITO,OGG,2019-12-15,124,0,(),0.65,8:33a,9:12a,Hawaiian Airlines
ITO,OGG,2019-12-15,124,0,(),0.67,5:40p,6:20p,Hawaiian Airlines
ITO,OGG,2019-12-15,124,0,(),0.67,5:40p,6:20p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),1.90,7:43p,9:37p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),1.90,7:43p,9:37p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.00,6:20a,8:20a,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.00,6:20a,8:20a,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.13,6:20p,8:28p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.13,6:20p,8:28p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.17,11:40a,1:50p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.17,11:40a,1:50p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.17,7:04p,9:14p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.17,7:04p,9:14p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.18,12:45p,2:56p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.18,12:45p,2:56p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.20,4:58p,7:10p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.20,4:58p,7:10p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.25,9:45a,12:00p,Hawaiian Airlines
ITO,OGG,2019-12-15,153,1,(HNL),2.25,9:45a,12:00p,Hawaiian Airlines
